
## Unknown:

  Servicing_SetLanguageOperationState_InformationDisclosure: 57793121
  Servicing_SetupDeprecateMeteredNetwork: 0
  Servicing_SetupFixLatentAcquisitionDUDisabled: 0
  Servicing_SetupImproveLowDiskSpace: 37968732
  Servicing_SetupLogsLostFix: 0
  Servicing_SetupPlatform_NeoFlow: 0
  Servicing_SetupPlatform_UseScratchDirInOCMigration: 0
  Servicing_SetupPlatform_WinSetupBootVolumeIssue: 58446257
  Servicing_SetupPlatform_WinSetupBootVolumeIssue_VHDBoot: 0
  Servicing_SetupReflow: 0
  Servicing_SetupUseEXBINSFlag: 54612362
  Servicing_Setup_LogProcessesForFailedDeletion: 0
  Servicing_ShadowPrincipalFixes: 59707979
  Servicing_ShareReceiverWarningFix: 59321392
  Servicing_ShyTaskbarExpansionNullCheck: 55367182
  Servicing_SiteSubnet_Improvements: 23065335
  Servicing_SlowChargerUsbToastFix: 61371272
  Servicing_SmartCardKspPqcSupport: 59873727
  Servicing_SmartScreenHandlesClientRPCErrors: 38322610
  Servicing_SnapBarCleanupCrash: 40310060
  Servicing_SoundWireFreedFormatCrashFix: 0
  Servicing_SoundWire_ConditionalCompanionAmpProgrammingFix: 0
  Servicing_SpatialEngineVersionCheck: 60537055
  Servicing_SpecialCharInOUName: 37987583
  Servicing_Standalone_Scanner_Exclusion: 59368030
  Servicing_StartMenuFixTouchInteractionStickySwipeUp: 45930155
  Servicing_StateRepositoryVerbCacheFix: 45515998
  Servicing_StopSearchUXAnimationsWhenTurnedOff_55384482: 55384482
  Servicing_SuppressCorrectInboxPackageCheckForSystem: 57383490
  Servicing_SurfaceMapping: 0
  Servicing_SurfaceMapping_cdd: 0
  Servicing_SurfaceMapping_devlock: 0
  Servicing_SurfaceMapping_surfRefview: 0
  Servicing_SurfaceMapping_umpd: 0
  Servicing_SysmonInbox: 0
  Servicing_TCPIPPPLOptimization: 0
  Servicing_TFLPrePinMDMFix: 46645502
  Servicing_TVSWarning28750: 61331966
  Servicing_Tapisnap_CTapiInfo_OOBWFix: 52061814
  Servicing_TaskGroupProvider: 54965428
  Servicing_TaskGroupTileUpdatedRevoker: 50721388
  Servicing_TaskbarAepHoverInvoke: 58568722
  Servicing_TaskbarApartmentContext: 38194581
  Servicing_TaskbarBackgroundCrash_55377849: 55377849
  Servicing_TaskbarBadgeProviderAsyncInit: 55377969
  Servicing_TaskbarDarkPlateFix_41062168: 0
  Servicing_TaskbarDelayedInitDestroyGuard: 56978749
  Servicing_TaskbarEUICloseMinimizedStore: 59922130
  Servicing_TaskbarImmersiveShellPinFailureFix: 49147730
  Servicing_TaskbarInitializationTest: 54264929
  Servicing_TaskbarMultimonForeground: 44560958
  Servicing_TaskbarShiftRightClickCrash_38343607: 38343607
  Servicing_TaskbarSnapGroupPendingItemList: 55284361
  Servicing_TaskbarSwitchToWindowDeadlock: 60973661
  Servicing_TaskbarUnpinFallbackForJumplist: 55354766
  Servicing_Taskbar_Keyboard_App_Movement: 37242088
  Servicing_TelemetryForViewTypeDetails: 60948073
  Servicing_TelemetryStringFixInPlaceholderCode: 53256044
  Servicing_TelibTrustAnchors: 52321961
  Servicing_ThermalSxExitRereadZones: 0
  Servicing_ToastCenterAccessibleNameWatson: 45053614
  Servicing_TransmogTelemetry: 57552669
  Servicing_TransmogTelemetryForEdition: 61080682
  Servicing_UCSANRacyGdi32Full: 57632792
  Servicing_UCSAN_MSDTC: 60473428
  Servicing_UDK_XamlExtensionsGetXamlTypeCrash: 60373829
  Servicing_UMAGrfx: 0
  Servicing_UMAMaskBlt: 0
  Servicing_UMAUmptr: 0
  Servicing_UMPO_Dxgi_Deadlock: 61015021
  Servicing_UNBCLSynchronizationIssue: 60853177
  Servicing_UTCFixShutdown: 61408360
  Servicing_UmfdDeadlockFix: 0
  Servicing_UmpdDrv_UMA: 0
  Servicing_UmpdDrv_UMA_SurfaceDcr: 0
  Servicing_UndockedKeys_TestReady: 56032533
  Servicing_UninstallInstallGroup: 50866313
  Servicing_UnsafeThreadCreationFix: 56715823
  Servicing_UpdateAgent_Diagnostics_QI_Fix: 61187517
  Servicing_UpdateTaskbarOverflowListAnimation: 51868465
  Servicing_UpgradeAIFailure: 48549288
  Servicing_UsbPlatDetUnload: 0
  Servicing_UtcFeedbackHubApiCheck: 61063204
  Servicing_UtcSysprepGeneralize: 61503631
  Servicing_UtcTestWatchdogShutdown: 58340490
  Servicing_UtcWinREIntegration: 59007092
  Servicing_UvcWppPlusEUSB2: 0
  Servicing_VBScriptMSIWarning: 60088089
  Servicing_VBScript_Enhanced_Logging: 57540041
  Servicing_Validate_Codec_Packs_OOP_For_System: 60090767
  Servicing_VbsapiPartitionCheck: 0
  Servicing_VelRebootLogging: 60760568
  Servicing_VelRebootLoggingSRM: 60470936
  Servicing_VelRestartProfiles: 55344197
  Servicing_VhdRetainBootAttachOnDismount: 0
  Servicing_VidCtlMutexDacl: 57859684
  Servicing_WER_IncludeAllFlightIds: 57049300
  Servicing_WIMMount_ReparseHangFix: 0
  Servicing_WNP_PlatformLockFix: 61948948
  Servicing_WalletServiceRedirectionGuard: 60960253
  Servicing_Warning26007InHelperFunctionsCpp: 60240225
  Servicing_WatsonCrashStackOverflowC00000fd: 61520667
  Servicing_WebAuthNIncreaseRpcBufferSize: 0
  Servicing_WebAuthNTraceLoggingImprovementsV2: 59894633
  Servicing_WebAuthnDuplicateUsernameDifferentUserIdFix: 60189922
  Servicing_WebView2TextScaling: 49576146
  Servicing_WerReportBootLKD: 59383985
  Servicing_WhqlOnlyAllowBlockToasts: 61110493
  Servicing_WhqlOnlyContainment: 60454015
  Servicing_WhqlOnlyIncreaseEvaluationCriteria: 62399323
  Servicing_WidgetsTaskbarButtonRecovery: 58045604
  Servicing_Widgets_ExtensionLookupFix: 58148701
  Servicing_WilDLLMainFix: 0
  Servicing_WinAppSDKModernCollectionBasePanelRecycling: 0
  Servicing_WinAppSDKRefreshAlignedClock: 0
  Servicing_WinAppSDKShutdownManipulationCrash18: 0
  Servicing_WinAppSDKTextBoxScaling: 0
  Servicing_WinAppSdkCommandBarDirection15: 0
  Servicing_WinAppSdkCommandBarDirection15Fix: 0
  Servicing_WinAppSdkCommandBarDirection16: 0
  Servicing_WinAppSdkCommandBarDirection16Fix: 0
  Servicing_WinAppSdkCompositionCapabilitiesCrash: 0
  Servicing_WinAppSdkDMitProcessExitCrash: 0
  Servicing_WinAppSdkDragAllowedOperationsFix: 0
  Servicing_WinAppSdkFixDManipActivationInvalidHWND16: 0
  Servicing_WinAppSdkFixDirectManipulationSetContentBounds18: 0
  Servicing_WinAppSdkFixFECloseButtonStall: 0
  Servicing_WinAppSdkFixFlushPendingKeepVisibleOperations16: 0
  Servicing_WinAppSdkFixFocusOperationsOnWindowClose16: 0
  Servicing_WinAppSdkFixInputCrashDuringWindowClose16: 0
  Servicing_WinAppSdkFixPinchZoom: 0
  Servicing_WinAppSdkFixReentrancyInPopupDestruction16: 0
  Servicing_WinAppSdkInitInputObjectsGAFCaching: 0
  Servicing_WinAppSdkInputHangWithAccelerators: 0
  Servicing_WinAppSdkKahuaHang: 0
  Servicing_WinAppSdkKahuaHang16: 0
  Servicing_WinAppSdkMinimizeTooltip: 0
  Servicing_WinAppSdkReentrantDisposeCrash16: 0
  Servicing_WinAppSdkSplitMenuFlyoutItem: 0
  Servicing_WinAppSdkTouchpadCloseCrash: 0
  Servicing_WinAppSdkWinUIEditGB18030_2022A: 0
  Servicing_WinAppSdkWindowingCoreAtomLeak: 0
  Servicing_WinAppSdkX86LiftedInputPenCrash: 0
  Servicing_WinCsFlagsV2: 61329713
  Servicing_WinCs_UseRegistryScanPendingConfigs: 61491826
  Servicing_WinFaxCJKFix: 57122517
  Servicing_WinFaxDraftContentFix: 59226137
  Servicing_WinFaxDraftFix: 59226186
  Servicing_WinREVersionTelemetry: 56020814
  Servicing_WinRE_MainOSWirelessNetworking_APISupport: 60839984
  Servicing_WinRE_MainOSWirelessNetworking_DPAPI: 58774719
  Servicing_WinRE_MainOSWirelessNetworking_Enablement: 60840008
  Servicing_WinRE_MainOSWirelessNetworking_WLAN: 58774580
  Servicing_WinSetupBak_FebFixes: 0
  Servicing_WinTIssue_43764407: 0
  Servicing_WinappSDKWindowedPopupEffectiveViewport: 0
  Servicing_WindowsHelloMJPEGFix: 59365099
  Servicing_Wintrust2024PreprodPca: 57710740
  Servicing_WkssvcAllocationPrimitive: 0
  Servicing_WmiAmsiPerfFix: 57027899
  Servicing_WoscCacheEndpointManager: 58421841
  Servicing_WoscNoQueryRegex: 57260513
  Servicing_WoscStateMapDoubleFree: 59411503
  Servicing_WoscWnsWnfStateNameChanged: 56430347
  Servicing_WpeUtil_DeviceInitializationLoopFix: 0
  Servicing_WpsContaintmentDefaultDisabled: 0
  Servicing_XHEAACPeakLimiter: 59459198
  Servicing_XHEAACSbrDelay: 60180695
  Servicing_XamlIslandDestroyCrash: 4294957120
  Servicing_fakeSurf_leak_ToUser: 0
  Servicing_gpmcInfraExpander: 58828503
  Servicing_jet_3xlv: 0
  Servicing_jet_expsrvfp: 0
  Servicing_msxml3_SMALLBLOCKHEAP: 58090257
  Servicing_msxml3_ucsan_domnode: 60473430
  Servicing_msxml3_ucsan_unknown: 60473429
  Servicing_perLunLockingEnable: 0
  Servicing_subscribeOfflineSubscribeStartComplete: 0
  Servicing_win32k_timers_resilience: 0
  Servicing_win32k_timers_threadlocking: 0
  SessEnvDismEnableFeatureWU: 60749816
  SetAllowedFolderLocations_Check_33954786__descriptor: 0
  SetLanguageOperationState_InformationDisclosure__descriptor: 0
  SetMaxPauseDaysPolicy: 62333716
  SetPciLinkBandwidthIoctl: 0
  SetTicketVariables: 55445286
  SettingCommandFlyoutBorderSelectionPillAlignment: 59837052
  SettingCommandSearchBoxFlyoutMinWidthBugFix: 60315100
  SettingsAIComponentsPage: 47688503
  SettingsAIProfileImage: 47364920
  SettingsAccountsInfoProgrammablePromoCard: 12908183
  SettingsApp_accessibility_assorted_bugs: 0
  SettingsBugFix_SettingsPageErrorInfoBar: 39142045
  SettingsCompatGetHelp: 37864186
  SettingsHomepage_SigninCardDelay: 55919400
  SettingsHomepage_YourAccountsCard: 53371975
  SettingsHomepage_YourDeviceCard: 45600144
  SettingsLogoLoader: 38897448
  SettingsRedirectionGuard: 55841373
  SettingsRedirectionGuardAdminFlows: 55841394
  SettingsRejuv: 30580687
  SettingsRejuv_FindMyDevice: 31292325
  SettingsRejuv_Gaming: 31291312
  SettingsRejuv_GraphicsSettings: 31267642
  SettingsRejuv_Wheels_37282754: 37282754
  Settings_3PPasskeyProviders: 53807628
  SetupApi_Win32PathLimit: 0
  SetupDeprecateMeteredNetwork__descriptor: 0
  SetupFixLatentAcquisitionDUDisabled__descriptor: 0
  SetupImproveLowDiskSpace__descriptor: 0
  SetupLogsLostFix__descriptor: 0
  SetupPlatform_NeoFlow__descriptor: 0
  SetupPlatform_UseScratchDirInOCMigration__descriptor: 0
  SetupPlatform_WinSetupBootVolumeIssue__descriptor: 0
  SetupReflow__descriptor: 0
  SetupUseEXBINSFlag__descriptor: 0
  Setup_AllowServerUninstall: 56194242
  Setup_EnableOEMFolderSupport: 0
  Setup_FlexibleStorage: 0
  Setup_FormatFileSystemType: 0
  Setup_LogProcessesForFailedDeletion__descriptor: 0
  Setup_ModernSetupUnattend: 0
  Setup_ModernSetupWinPE: 0
  Setup_RemovingTooSmallDiskRange: 0
  Setup_Temporary_Unblock_ReFSOnServer: 0
  ShadowPrincipalFixes__descriptor: 0
  ShareAnyWindow_VisualIndication: 35232263
  ShareOnPdf: 14434234
  ShareReceiverWarningFix__descriptor: 0
  ShareWindowTextTrimming_61019385: 61019385
  SharedPCCSPImprovements: 7179030
  SharedReadyQueueLock: 0
  ShdocvwAllowUseOfMOTWCache_60851840: 60984516
  ShellDataModel_HiddenPidlUnderflow__descriptor: 0
  ShellHostCrashFix__Feature_ShellHostCrashFix: 0
  ShellHostManager_Helpers: 60921477
  ShellHostPinning: 58291001
  ShellHost_DisableUriCheck: 60555868
  ShellInfraHostLock: 55226769
  ShellUIHostCoordinatorUserAssignedAccessCheck: 60236320
  ShortFileNamesOffUninstallMitigations: 0
  ShortQosHysteresisIntel: 0
  ShortThreadQuantum: 0
  ShowAccountsRewardsInAllowedRegions: 41170532
  ShowActivateByPhoneMoreOften: 59363471
  ShowFamilyToNonAdmins: 36466220
  ShowFamilyValuePropBannerOnFamilyPage: 36423953
  ShowHwOutOfToleransePage: 57456515
  ShowKeyboardOnLogon: 58060627
  ShyTaskbarExpansionNullCheck__descriptor: 0
  SignalFenceInterface: 0
  SilentInstalledApps: 8025889
  SimulateCachingMemoryPartition: 0
  SingleAdapterHybridMode: 56684010
  SingleAdapterHybridModeSettingsFix: 60867492
  SinglePathAppRestart: 32060401
  SinglePointModePinnedFoldersV2: 57246742
  Siscs: 0
  SiteSubnet_Improvements__descriptor: 0
  SkMemClean: 0
  SkipCanAttemptUpdateAfter_Wait: 56841513
  SkipCloakedWindowsWhenFallingBackToLastActiveWindow: 36556458
  SkipDeviceCheck: 57174863
  SkipIUpdateDownloadUrlSerialization: 61751054
  SkipInapplicableRegistryWrite: 61648473
  SkipPinnedWebsites: 60706517
  SleepStudySubSystemAPI: 55181634
  SlowChargerUsbToastFix__descriptor: 0
  SmartActionsFlyout_AFX: 55797166
  SmartActionsFlyout_AFX__Feature_SmartActionsFlyout_AFX: 0
  SmartActionsFlyout_ActionsUI: 55960886
  SmartActionsFlyout_ActionsUI__Feature_SmartActionsFlyout_ActionsUI: 0
  SmartActionsFlyout_RpcErrorCrashFixes__Feature_SmartActionsFlyout_RpcErrorCrashFixes: 0
  SmartActionsFlyout_ShowAt__Feature_SmartActionsFlyout_ShowAt: 0
  SmartCardKspPqcSupport__descriptor: 0
  SmartPrint: 13476978
  SmartScreenHandlesClientRPCErrors__descriptor: 0
  SmartSuspend_Action: 0
  SmartSuspend_Thresholds: 0
  SmartcardLogonUAFFix: 59706539
  SmoooothEduSharedPCOOBE: 6988424
  SnCm: 32966687
  SnCmEnablment: 31979781
  SnapBarCleanupCrash__descriptor: 0
  SnapBarDiscoverabilityInlineMessage: 53655173
  SnapFlyoutDiscoverabilityInlineMessage: 53655156
  SnapHotkeyNarratorAnnouncement: 35263371
  SnapLauncherAPI: 50759055
  SodbTransactions: 61650206
  SoftLandingAccessibilityFixes: 59485239
  SoftLandingBatching: 59979530
  SoftLandingBootstrapRegKey: 0
  SoftLandingButtonCollapseAnimationBugFix: 61025397
  SoftLandingExternalMonitorFix: 57263770
  SoftLandingFallbackAnchorRawXml: 61314061
  SoftLandingFunctionalTests: 60134063
  SoftLandingGuidedTours: 58555384
  SoftLandingInternal: 58449541
  SoftLandingLightDismissFix: 60144931
  SoftLandingMissingAnchorHandling: 60992034
  SoftLandingTIPFolderFix: 61583296
  SoftLandingTriggerOnFELaunch: 42167512
  SoftLandingV2: 56624753
  SoftwareXORCursor: 54029587
  SpacesPoolVersion2700: 59117474
  SparkPlaceholders: 44573682
  SpatialEngineVersionCheck__descriptor: 0
  SpecialCharInOUName__descriptor: 0
  SpeechSDKUpdate_1_39: 0
  SpotlightEnabledForOEMByDefault: 56997845
  SpotlightHotspotExtensions: 13867745
  SpotlightPersonalization: 9432994
  SpotlightPersonalizationRequest: 9835896
  SrtmAntiRollback: 45807149
  SrumDataForScreenoffSleepStudy: 52487718
  SrumEnableConfig: 0
  SrumsvcShutdownBugcheckFix: 31761908
  Staging_FixNarratorTeachingTipVA_48462825: 48462825
  Staging_SpeechModelProgressBarCrashBug_39655370: 39655370
  StaleBackdropCacheFix: 54268553
  Standalone_Scanner_Exclusion__descriptor: 0
  StartActivationDeferExplorerRpc: 61318693
  StartDeferUtmInitialization: 61362346
  StartKeyboardNavigation_37395101__descriptor: 0
  StartMenuAccountBadging: 36435151
  StartMenuFixJapaneseSorting__descriptor: 0
  StartMenuFixTouchInteractionStickySwipeUp__descriptor: 0
  StartRemoveUnnecessaryAllowSuspension: 61318692
  StartVersionTelemetry: 57785534
  StateRepositoryVerbCacheFix__descriptor: 0
  StereoDFlip: 57045438
  StickerApp: 36321507
  StickersCraftsmanship: 0
  StopDnsMccSearchWithStoppedDownloads: 60908756
  StopOfficeMRURecoBasedOnConsent23H2Parent: 0
  StorVsp_Skip_QpcBypass_Check: 0
  StorageErrorInjectionIoctl: 0
  StorageItemPrivacyChecks: 13848133
  StorageLibraryFolderSuggestions: 9004739
  StorageLibraryFolderSuggestionsUX: 10079435
  StorageReserve_HelperLib_Hardlink_fix: 56033854
  StorageServiceFolderSuggestions: 9749199
  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  StoreOneSettingsCleanup: 60575680
  StoreSACIntegration: 56993795
  StoreUpdateTelemetryEvent: 58142209
  StrideChecks: 58382097
  StrongNameMatchPolicy: 43894412
  StudioEffectsFocusFix: 57721430
  SubmenuDismiss59979067__Feature_SubmenuDismiss59979067: 0
  SubsScoobe_ShellHost: 0
  Sudo: 46194939
  SuggestedChatAgentPromptProvider: 0
  SuggestedChatAgentPromptProvider_JumpList: 58419385
  SupervisorAddressSpaceSvm: 0
  SupportCDMInDefaultUser: 9300179
  SupportExtendedAttributesForUUPOnPremUpdates: 61716472
  SupportPenInvokeAlways2602: 60326573
  SupportScoobeInDashboardSettingsBroker__Feature_SupportScoobeInDashboardSettingsBroker: 0
  Support_AzureEdition_On_Air_Gapped_Clouds: 56259504
  Support_WebActivation: 60353668
  SuppressCorrectInboxPackageCheckForSystem__descriptor: 0
  SuppressNotificationsNoBattery: 0
  SuppressSACSplashScreenAndTitleBar: 57602257
  SurfaceWUUpdateId: 57618640
  SuspendPreventionDelayReason: 60565096
  SuspendSwarmUseAfterFree: 60300852
  SuspendThread2: 0
  SustainabilityFixes_FY26Q2: 0
  SustainabilityFixes_Q1: 57254418
  SustainabilityFixes_Q3: 54264117
  SustainabilityFixes_Q4: 61657308
  SvchostSplit: 8644228
  SyncDpapiCredKeyToUserProfile: 26005139
  SyncOnPreConnect: 57282811
  SyncPresentToRenderHwQOnly: 0
  SyncWorkAttributeAccess: 60057156
  SysTrayHandleTaskbarExpansionChanges: 59704650
  SysTraySVCHang: 42095559
  SysTray_ExpandedChangedHandlerFix: 60927887
  SystemCommitMdlLeakInstrumentation: 0
  SystemComponentsReInstallStore: 58233992
  SystemComponentsWindowsFeatureExperiencePack: 49171408
  SystemDiskInfo: 36713042
  SystemModalDialogRounding: 35984665
  SystemSettings_Region_DeviceSetupRegion: 54921923
  SystrayPBDT: 48525682
  TCPIP_Stack_Var_To_Heap_Fix: 0
  TCPIP_Stack_Var_To_Heap_Special_Pool: 0
  TCS: 57598171
  TDX_LiveMigration_Brownout: 61591422
  TFF: 58597563
  TFLPrePinMDMFix__descriptor: 0
  TIPForCheckpoint: 60131457
  TIPForFrameworkUpdate: 59043483
  TLPI: 60352864
  TLW: 0
  TPSF__Feature_TPSF: 0
  TSM: 55954321
  TSR61092462: 61092462
  TVF__Feature_TVF: 0
  TVS459: 54903677
  TVSFixInCExecuteItem: 51579857
  TVSWarning28750__descriptor: 0
  TabTipShutdownHandling: 58927087
  TableExtractorNormalizationUndocked: 59987869
  TableExtractorNormalizationUndocked__Feature_TableExtractorNormalizationUndocked: 0
  TabsvcLeaveTabTipOnDetach: 0
  TabsvcMonitorsController: 0
  TailoredScoobeBackupFlow: 43133808
  TailoredScoobeEligibility: 43203978
  TailoredScoobeEligibility__Feature_TailoredScoobeEligibility: 0
  TailoredScoobeLocal: 43584642
  TailoredScoobeODSignUp: 51461459
  TailoredScoobeODSignUp__Feature_TailoredScoobeODSignUp: 0
  TailoredScoobePCBackup: 43231896
  TailoredScoobePCBackup__Feature_TailoredScoobePCBackup: 0
  TailoredScoobe_ShellHost: 60128001
  Tapisnap_CTapiInfo_OOBWFix__descriptor: 0
  TargetedContentAPI: 8299381
  TargetedContentCacheExpiration: 11946054
  TargetedContentTamperDetection: 9766529
  TargetingSessionContextV6: 8049662
  TaskGroupProvider__descriptor: 0
  TaskGroupTileUpdatedRevoker__descriptor: 0
  TaskManagerBugFixes_DarkModeFlashFix: 61372720
  TaskManagerExperiment: 8749962
  TaskManagerServerIsClient: 47455341
  TaskMgrInitAV_39201110__descriptor: 0
  TaskbarApartmentContext__descriptor: 0
  TaskbarBadgeProviderAsyncInit__descriptor: 0
  TaskbarComponentHostEnableAnimations: 61479422
  TaskbarDefaultFocusOnStart: 49134392
  TaskbarDefaultIconFallback: 0
  TaskbarDeferStopInputObservation: 61170305
  TaskbarDelayedInitDestroyGuard__descriptor: 0
  TaskbarDividerConsistency: 57880036
  TaskbarDragDrop_41328421__descriptor: 0
  TaskbarDynamicIconScaling: 29785184
  TaskbarDynamicIconScalingDefaultIcon: 61481157
  TaskbarEUICloseMinimizedStore__descriptor: 0
  TaskbarExtendedUIAcc: 57803467
  TaskbarExtensibleLayoutDocked: 57941090
  TaskbarIconPresentationTelemetry: 50628891
  TaskbarIconSizePreferenceOrderFix: 57290257
  TaskbarImmersiveShellPinFailureFix__descriptor: 0
  TaskbarInitializationTest__descriptor: 0
  TaskbarJumplistOnHover: 48980211
  TaskbarMultiMon_38545217__descriptor: 0
  TaskbarMultimonForeground__descriptor: 0
  TaskbarSnapGroupPendingItemList__descriptor: 0
  TaskbarSuggestions: 6258161
  TaskbarSuppressAnimationsFix: 54557673
  TaskbarSwitchToWindowDeadlock__descriptor: 0
  TaskbarUnpinFallbackForJumplist__descriptor: 0
  TdispVpciUsermodeHost: 60938983
  TelemetryForNTFSLogFailure: 0
  TelemetryForNTFSLogReplay: 0
  TelemetryForViewTypeDetails__descriptor: 0
  TelemetryStringFixInPlaceholderCode__descriptor: 0
  TelibTrustAnchors__descriptor: 0
  TemplateFiltering: 0
  TemplateFiltering__Feature_TemplateFiltering: 0
  TemplatedStartMenuCompanions: 55543623
  TerminalErrorSetUpdate: 60038826
  TermsrvRedirectionGuard: 57457522
  Test0514: 56890322
  Test679: 0
  TestAccPerf__Feature_TestAccPerf: 0
  TestCuratedActionsIrisCampaign__Feature_TestCuratedActionsIrisCampaign: 0
  TestForceVPIdleTime: 0
  TestKeyRolling: 56473874
  TestReadyFlag: 50550682
  Test_ControlledByProxies9: 50203398
  TextBlockAutomationPropertiesFix: 58630273
  TextCursorPreservationFix: 60727185
  ThemeAwareSplashScreens: 25936164
  ThemeHelper_CopyCollectionRaceFix: 56494524
  ThreadPileupReduction: 60193182
  ThreadWorkloadClassIndex_TestApi: 0
  ThrottleTouchKeyboardDisplayChangedEvents: 61684255
  ThrowSCInSetActiveWallpaperIndex: 44347162
  ThumbBarButtonAutomationPeer_60888949: 60888949
  TileImageDirectStreamLoad: 61085350
  TimerRebasingThreshold: 0
  TimestampsOnCreate: 0
  TipTestBugFixes2605: 61585555
  TipTestForSpotlightNotOnboardedReasonForLogonUpgrade: 59683216
  TipTestForUndockedSpotlightNotEnabled: 59669157
  Tls13InTeap: 31308506
  ToastCenterAccessibleNameWatson__descriptor: 0
  TokenBindingSupport: 40226595
  TokenRequestClientId: 59709689
  TokenRequestClientId__Feature_TokenRequestClientId: 0
  ToolBarForEmbeddedPdf: 16264639
  ToolBarLifeTimeTest_2603: 60973882
  TouchKeyboardMinorCrashFixes2602: 46937895
  TouchOnOpenBugFix60830093__Feature_TouchOnOpenBugFix60830093: 0
  TouchPanningOverPins: 56656277
  TouchShareSheetIPCRaceFix61184003__Feature_TouchShareSheetIPCRaceFix61184003: 0
  TouchShareSheetIPCRaceFix__Feature_TouchShareSheetIPCRaceFix: 0
  TouchpadPublicApis2: 58649900
  Tracer_NoLoad_TestEnabledCheck: 60955312
  TracingFixNameNullCheck: 0
  TranslateChatSuggestion__Feature_TranslateChatSuggestion: 0
  TransmogTelemetryForEdition__descriptor: 0
  TransmogTelemetry__descriptor: 0
  TriageDumpDataExtension: 0
  TriggerManager: 8642183
  TriggerTelemetry: 56988974
  TrimWithLock: 58288541
  TryCatchTakeForeground: 58010678
  TryRunOnUIThreadGuard__Feature_TryRunOnUIThreadGuard: 0
  TryShellActivateApplicationFallback: 23674478
  TutorialModeParity59948791__Feature_TutorialModeParity59948791: 0
  TvsWarningFixes: 55697412
  TzAutoupdateStandardUser: 49229351
  U4C01: 0
  U4FLSD: 0
  U4P2R: 0
  UACStateTransitionTelemetry: 59468918
  UAMutexSynchronization: 54472770
  UBDU: 59125338
  UCPD: 0
  UCPDV2: 0
  UCPD_52747459: 0
  UCPD_54845374: 0
  UCPD_54870449: 0
  UCPD_55313881: 0
  UCPD_55805446: 0
  UCPD_56888076: 0
  UCPD_56888100: 0
  UCPD_56976978: 0
  UCPD_56976985: 0
  UCPD_57302880: 0
  UCPD_57500144: 0
  UCPD_57977158: 0
  UCPD_57977420: 0
  UCPD_57977449: 0
  UCPD_58072998: 0
  UCPD_59184780: 0
  UCPD_59184795: 0
  UCPD_59184888: 0
  UCPD_59940760: 0
  UCPD_60831593: 0
  UCPD_60831673: 0
  UCPD_60912978: 0
  UCPD_60975478: 0
  UCPD_60988918: 0
  UCPD_61031439: 0
  UCPD_ANTIINJECTION: 0
  UCPD_ANTIUIA: 0
  UCPD_BACKTRACE: 0
  UCPD_NEWDENYLIST: 0
  UCPD_PRONG1: 0
  UCPD_PRONG2: 0
  UCPD_TASKBAR_REVISED: 0
  UCPD_WSB: 0
  UCSANRacyGdi32Full__descriptor: 0
  UCSAN_MSDTC__descriptor: 0
  UDECXTvs: 0
  UDERI: 60429200
  UDFDOD: 0
  UDKLC2D: 0
  UDKLFE: 0
  UDK_XamlExtensionsGetXamlTypeCrash__descriptor: 0
  UFFPPUWOUD: 0
  UH3WET: 0
  UHSSRI01: 0
  UICSEADB: 0
  UISCSF: 0
  UMDF_Performance: 0
  UMPO_Dxgi_Deadlock__descriptor: 0
  UNBCLSynchronizationIssue__descriptor: 0
  UOvNext: 59927085
  UP: 59207203
  UP2PCI: 0
  UPExperimentation: 15546617
  UPNUsernameFix: 29178703
  USB4BusesAssertIntegration: 0
  USB4SettingsDomainsViewer: 39305332
  USBEXSVP1: 0
  USBEXSVPA: 0
  USBEXSVPX: 0
  UTCFixShutdown__descriptor: 0
  UTITA: 58168506
  UUPGPRRProductVersionFallback: 61176781
  UUP_PackageContainment: 53338696
  UUS_WaasMedic_Capsule: 36612934
  UUS_WaasMedic_Worker: 36612845
  UXChangesCTTAInAdminless: 53433737
  UXKTV: 0
  Udfs_Bitmap_Dismount: 0
  UiaEndpointsForContentIslands: 49205006
  UmpoDeviceErrorHandling: 58294364
  Unattend_InstallToAvailablePartitionOnDisk: 0
  UnblockAWSInAdminlessFeature: 52528957
  UnblockingTestTakingInAdminless: 53186993
  UnderhillSubChannelVeto: 0
  UndockedDecoupleScoobeFromUpgradeOnLogon: 31330396
  UndockedKeys_TestReady__descriptor: 0
  UndockedScoobeOnCleanInstallNoNetwork: 31333241
  UndockedScoobeOnLogonForUpgradedDevices: 31333254
  UnenrollMDMOnSysprep: 29380632
  UnicodeAPIUsage: 0
  UnifiedAppRestart: 60958073
  UnifiedConsentCoordinator: 44572011
  UnifiedConsentCoordinatorForUserAPI: 56785369
  UnifiedConsentNotApplicableDefaultValue: 49106743
  UnifiedMsNotification: 0
  UnifiedSchedulingModel: 0
  UninstallApps: 43852450
  UninstallInstallGroup__descriptor: 0
  UninstallTencentEmulator: 56034819
  UnionFS_OplockSupport: 0
  UnionFS_SharingDiagnostics: 0
  UnionFs_EnforceFileSecurity: 0
  UnionFs_EnforceIntegrity: 0
  UnitCommands: 6364182
  UnparkPCoresOnUnimportantUtility: 0
  UnplateMicrosoftEdgeTiles_25482738__descriptor: 0
  UnsafeThreadCreationFix__descriptor: 0
  UnsupportedHardwareNotification: 33122876
  UpdateAgentWUSARebaseMultiMSU: 58674878
